,Player,Nation,Pos,Squad,Comp,Age,MP,Starts,Min,90s,Won%,Rk_stats_keeper,Nation_stats_keeper,Pos_stats_keeper,Comp_stats_keeper,Age_stats_keeper,Born_stats_keeper,MP_stats_keeper,Starts_stats_keeper,Min_stats_keeper,90s_stats_keeper,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt_stats_keeper,PKA,PKsv,PKm,Rk_stats_keeper_adv,Nation_stats_keeper_adv,Pos_stats_keeper_adv,Comp_stats_keeper_adv,Age_stats_keeper_adv,Born_stats_keeper_adv,90s_stats_keeper_adv,GA_stats_keeper_adv,PKA_stats_keeper_adv,FK_stats_keeper_adv,CK_stats_keeper_adv,OG_stats_keeper_adv,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp_stats_keeper_adv,Att_stats_keeper_adv,Cmp%_stats_keeper_adv,Att (GK),Thr,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
33,Adrián,es ESP,GK,Betis,es La Liga,37.0,19,19,1710,19.0,66.7,1.0,es ESP,GK,es La Liga,37.0,1987.0,19.0,19.0,1710.0,19.0,27.0,1.42,76.0,49.0,65.8,10.0,5.0,4.0,3.0,15.8,1.0,1.0,0.0,0.0,1.0,es ESP,GK,es La Liga,37.0,1987.0,19.0,27.0,1.0,2.0,5.0,0.0,26.0,0.33,-1.0,-0.05,58.0,178.0,32.6,507.0,91.0,28.0,31.2,257.0,14.0,5.4,16.0,0.84,11.7
42,Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,23.0,14,14,1206,13.4,100.0,2.0,es ESP,GK,es La Liga,23.0,2000.0,14.0,14.0,1206.0,13.4,9.0,0.67,34.0,24.0,76.5,9.0,4.0,1.0,5.0,35.7,2.0,1.0,1.0,0.0,2.0,es ESP,GK,es La Liga,23.0,2000.0,13.4,9.0,1.0,2.0,1.0,0.0,10.5,0.27,1.5,0.11,57.0,178.0,32.0,341.0,51.0,37.5,33.9,143.0,20.0,14.0,17.0,1.27,14.2
87,Alisson,br BRA,GK,Liverpool,eng Premier League,31.0,28,28,2508,27.9,100.0,4.0,br BRA,GK,eng Premier League,31.0,1992.0,28.0,28.0,2508.0,27.9,29.0,1.04,100.0,73.0,72.0,18.0,7.0,3.0,9.0,32.1,1.0,1.0,0.0,0.0,4.0,br BRA,GK,eng Premier League,31.0,1992.0,27.9,29.0,1.0,0.0,2.0,2.0,30.5,0.3,3.5,0.13,68.0,203.0,33.5,877.0,128.0,19.7,26.6,255.0,11.0,4.3,49.0,1.76,16.0
147,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,31.0,26,25,2260,25.1,100.0,5.0,fr FRA,GK,eng Premier League,31.0,1993.0,26.0,25.0,2260.0,25.1,41.0,1.63,115.0,77.0,64.3,5.0,7.0,13.0,5.0,20.0,0.0,0.0,0.0,0.0,5.0,fr FRA,GK,eng Premier League,31.0,1993.0,25.1,41.0,0.0,0.0,5.0,3.0,35.4,0.31,-2.6,-0.1,135.0,384.0,35.2,788.0,119.0,34.4,32.1,394.0,15.0,3.8,30.0,1.19,15.0
160,Kepa Arrizabalaga,es ESP,GK,Bournemouth,eng Premier League,29.0,31,31,2790,31.0,87.5,6.0,es ESP,GK,eng Premier League,29.0,1994.0,31.0,31.0,2790.0,31.0,39.0,1.26,134.0,95.0,73.9,13.0,7.0,11.0,8.0,25.8,4.0,4.0,0.0,0.0,6.0,es ESP,GK,eng Premier League,29.0,1994.0,31.0,39.0,4.0,0.0,4.0,0.0,41.0,0.28,2.0,0.07,132.0,365.0,36.2,831.0,122.0,33.2,32.9,367.0,22.0,6.0,54.0,1.74,16.0
173,Noah Atubolu,de GER,GK,Freiburg,de Bundesliga,22.0,26,26,2307,25.6,90.9,7.0,de GER,GK,de Bundesliga,22.0,2002.0,26.0,26.0,2307.0,25.6,37.0,1.44,120.0,81.0,69.2,12.0,6.0,8.0,10.0,38.5,2.0,0.0,2.0,0.0,7.0,de GER,GK,de Bundesliga,22.0,2002.0,25.6,37.0,0.0,1.0,3.0,0.0,37.0,0.3,0.0,0.0,159.0,414.0,38.4,1012.0,110.0,32.4,33.1,377.0,34.0,9.0,28.0,1.09,12.7
174,Emil Audero,id IDN,GK,Como,it Serie A,27.0,8,8,720,8.0,66.7,8.0,id IDN,GK,it Serie A,27.0,1997.0,8.0,8.0,720.0,8.0,18.0,2.25,34.0,16.0,58.8,2.0,2.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,8.0,id IDN,GK,it Serie A,27.0,1997.0,8.0,18.0,4.0,0.0,2.0,0.0,12.4,0.27,-5.6,-0.7,17.0,55.0,30.9,232.0,30.0,22.0,28.6,95.0,5.0,5.3,8.0,1.0,12.9
259,Augusto Batalla,ar ARG,GK,Rayo Vallecano,es La Liga,28.0,32,32,2880,32.0,100.0,10.0,ar ARG,GK,es La Liga,28.0,1996.0,32.0,32.0,2880.0,32.0,39.0,1.22,133.0,93.0,75.2,10.0,12.0,10.0,8.0,25.0,8.0,6.0,2.0,0.0,10.0,ar ARG,GK,es La Liga,28.0,1996.0,32.0,39.0,6.0,0.0,6.0,1.0,40.0,0.25,2.0,0.06,177.0,534.0,33.1,989.0,129.0,42.3,38.2,453.0,35.0,7.7,38.0,1.19,14.4
263,Oliver Baumann,de GER,GK,Hoffenheim,de Bundesliga,34.0,28,28,2520,28.0,100.0,11.0,de GER,GK,de Bundesliga,34.0,1990.0,28.0,28.0,2520.0,28.0,53.0,1.89,138.0,84.0,63.0,6.0,8.0,14.0,4.0,14.3,5.0,2.0,3.0,0.0,11.0,de GER,GK,de Bundesliga,34.0,1990.0,28.0,53.0,2.0,1.0,7.0,2.0,52.1,0.36,1.1,0.04,178.0,478.0,37.2,923.0,121.0,41.6,36.5,407.0,18.0,4.4,31.0,1.11,14.5
342,Marco Bizot,nl NED,GK,Brest,fr Ligue 1,33.0,32,32,2880,32.0,100.0,15.0,nl NED,GK,fr Ligue 1,33.0,1991.0,32.0,32.0,2880.0,32.0,54.0,1.69,128.0,74.0,64.1,14.0,5.0,13.0,10.0,31.3,10.0,8.0,1.0,1.0,15.0,nl NED,GK,fr Ligue 1,33.0,1991.0,32.0,54.0,8.0,1.0,4.0,1.0,46.2,0.31,-6.8,-0.21,218.0,522.0,41.8,902.0,134.0,42.0,36.0,459.0,33.0,7.2,53.0,1.66,16.2
423,Jean Butez,fr FRA,GK,Como,it Serie A,29.0,19,18,1666,18.5,100.0,16.0,fr FRA,GK,it Serie A,29.0,1995.0,19.0,18.0,1666.0,18.5,20.0,1.08,68.0,48.0,73.5,8.0,4.0,6.0,5.0,27.8,2.0,2.0,0.0,0.0,16.0,fr FRA,GK,it Serie A,29.0,1995.0,18.5,20.0,2.0,0.0,1.0,0.0,20.1,0.27,0.1,0.0,90.0,235.0,38.3,709.0,92.0,30.2,32.0,190.0,22.0,11.6,51.0,2.76,18.2
425,Marcin Bułka,pl POL,GK,Nice,fr Ligue 1,24.0,34,34,3060,34.0,100.0,17.0,pl POL,GK,fr Ligue 1,24.0,1999.0,34.0,34.0,3060.0,34.0,41.0,1.21,161.0,120.0,75.8,17.0,9.0,8.0,8.0,23.5,3.0,2.0,1.0,0.0,17.0,pl POL,GK,fr Ligue 1,24.0,1999.0,34.0,41.0,2.0,0.0,4.0,1.0,43.0,0.26,3.0,0.09,112.0,272.0,41.2,948.0,173.0,22.8,28.6,470.0,39.0,8.3,33.0,0.97,12.8
469,Elia Caprile,it ITA,GK,Cagliari,it Serie A,22.0,18,18,1620,18.0,100.0,18.0,it ITA,GK,it Serie A,22.0,2001.0,18.0,18.0,1620.0,18.0,22.0,1.22,66.0,44.0,68.2,5.0,4.0,9.0,5.0,27.8,1.0,1.0,0.0,0.0,18.0,it ITA,GK,it Serie A,22.0,2001.0,18.0,22.0,1.0,0.0,4.0,0.0,23.5,0.35,1.5,0.08,132.0,332.0,39.8,546.0,93.0,44.1,36.8,266.0,18.0,6.8,23.0,1.28,15.6
479,Dani Cárdenas,es ESP,GK,Rayo Vallecano,es La Liga,27.0,6,6,540,6.0,,20.0,es ESP,GK,es La Liga,27.0,1997.0,6.0,6.0,540.0,6.0,6.0,1.0,20.0,14.0,70.0,3.0,1.0,2.0,2.0,33.3,0.0,0.0,0.0,0.0,20.0,es ESP,GK,es La Liga,27.0,1997.0,6.0,6.0,0.0,0.0,0.0,0.0,5.6,0.29,-0.4,-0.06,26.0,106.0,24.5,132.0,21.0,56.8,44.3,79.0,2.0,2.5,1.0,0.17,10.2
490,Marco Carnesecchi,it ITA,GK,Atalanta,it Serie A,24.0,34,34,3060,34.0,100.0,23.0,it ITA,GK,it Serie A,24.0,2000.0,34.0,34.0,3060.0,34.0,34.0,1.0,129.0,97.0,75.2,19.0,7.0,8.0,13.0,38.2,2.0,2.0,0.0,0.0,23.0,it ITA,GK,it Serie A,24.0,2000.0,34.0,34.0,2.0,0.0,4.0,2.0,36.1,0.28,4.1,0.12,121.0,374.0,32.4,878.0,177.0,28.2,32.3,319.0,21.0,6.6,45.0,1.32,14.5
543,Lucas Chevalier,fr FRA,GK,Lille,fr Ligue 1,22.0,34,34,3060,34.0,100.0,24.0,fr FRA,GK,fr Ligue 1,22.0,2001.0,34.0,34.0,3060.0,34.0,36.0,1.06,126.0,91.0,74.6,17.0,9.0,8.0,11.0,32.4,4.0,4.0,0.0,0.0,24.0,fr FRA,GK,fr Ligue 1,22.0,2001.0,34.0,36.0,4.0,0.0,6.0,1.0,42.2,0.32,7.2,0.21,112.0,288.0,38.9,968.0,144.0,25.7,29.6,373.0,21.0,5.6,24.0,0.71,13.9
559,Jasper Cillessen,nl NED,GK,Las Palmas,es La Liga,35.0,27,27,2335,25.9,50.0,26.0,nl NED,GK,es La Liga,35.0,1989.0,27.0,27.0,2335.0,25.9,42.0,1.62,128.0,85.0,70.3,6.0,8.0,13.0,3.0,11.1,8.0,4.0,3.0,1.0,26.0,nl NED,GK,es La Liga,35.0,1989.0,25.9,42.0,4.0,0.0,4.0,2.0,44.3,0.3,4.3,0.16,124.0,409.0,30.3,820.0,142.0,39.5,34.5,413.0,13.0,3.1,20.0,0.77,14.5
590,Diego Conde,es ESP,GK,Villarreal,es La Liga,25.0,22,22,1962,21.8,100.0,28.0,es ESP,GK,es La Liga,25.0,1998.0,22.0,22.0,1962.0,21.8,33.0,1.51,94.0,62.0,68.1,11.0,6.0,5.0,2.0,9.1,4.0,3.0,0.0,1.0,28.0,es ESP,GK,es La Liga,25.0,1998.0,21.8,33.0,3.0,1.0,6.0,1.0,26.3,0.26,-5.7,-0.26,61.0,161.0,37.9,532.0,111.0,22.7,28.2,323.0,18.0,5.6,16.0,0.73,11.9
623,Thibaut Courtois,be BEL,GK,Real Madrid,es La Liga,32.0,30,30,2700,30.0,100.0,30.0,be BEL,GK,es La Liga,32.0,1992.0,30.0,30.0,2700.0,30.0,29.0,0.97,104.0,76.0,75.0,20.0,6.0,4.0,11.0,36.7,3.0,3.0,0.0,0.0,30.0,be BEL,GK,es La Liga,32.0,1992.0,30.0,29.0,3.0,0.0,6.0,1.0,28.7,0.27,0.7,0.02,62.0,214.0,29.0,871.0,173.0,18.5,28.2,350.0,16.0,4.6,14.0,0.47,10.7
644,Finn Dahmen,de GER,GK,Augsburg,de Bundesliga,26.0,19,19,1710,19.0,100.0,31.0,de GER,GK,de Bundesliga,26.0,1998.0,19.0,19.0,1710.0,19.0,19.0,1.0,82.0,65.0,79.3,7.0,6.0,6.0,9.0,47.4,2.0,2.0,0.0,0.0,31.0,de GER,GK,de Bundesliga,26.0,1998.0,19.0,19.0,2.0,0.0,3.0,2.0,24.2,0.29,7.2,0.38,129.0,341.0,37.8,614.0,51.0,38.6,34.9,337.0,9.0,2.7,26.0,1.37,14.7
645,Thomas Dähne,de GER,GK,Holstein Kiel,de Bundesliga,30.0,9,9,810,9.0,100.0,32.0,de GER,GK,de Bundesliga,30.0,1994.0,9.0,9.0,810.0,9.0,19.0,2.11,55.0,36.0,69.1,2.0,2.0,5.0,0.0,0.0,3.0,2.0,1.0,0.0,32.0,de GER,GK,de Bundesliga,30.0,1994.0,9.0,19.0,2.0,1.0,1.0,1.0,18.5,0.3,0.5,0.06,47.0,133.0,35.3,304.0,55.0,25.7,30.3,177.0,15.0,8.5,5.0,0.56,9.3
701,Arthur Desmas,fr FRA,GK,Le Havre,fr Ligue 1,30.0,18,18,1620,18.0,100.0,35.0,fr FRA,GK,fr Ligue 1,30.0,1994.0,18.0,18.0,1620.0,18.0,38.0,2.11,93.0,54.0,61.3,5.0,0.0,13.0,3.0,16.7,3.0,2.0,1.0,0.0,35.0,fr FRA,GK,fr Ligue 1,30.0,1994.0,18.0,38.0,2.0,1.0,4.0,0.0,38.7,0.4,0.7,0.04,56.0,151.0,37.1,404.0,72.0,28.5,30.9,277.0,12.0,4.3,7.0,0.39,11.9
704,Michele Di Gregorio,it ITA,GK,Juventus,it Serie A,27.0,33,33,2970,33.0,87.5,36.0,it ITA,GK,it Serie A,27.0,1997.0,33.0,33.0,2970.0,33.0,32.0,0.97,103.0,71.0,73.8,16.0,13.0,4.0,14.0,42.4,5.0,5.0,0.0,0.0,36.0,it ITA,GK,it Serie A,27.0,1997.0,33.0,32.0,5.0,0.0,6.0,0.0,28.1,0.24,-3.9,-0.12,128.0,333.0,38.4,848.0,126.0,30.0,31.4,469.0,29.0,6.2,30.0,0.91,13.1
743,Yehvann Diouf,sn SEN,GK,Reims,fr Ligue 1,24.0,34,34,3060,34.0,100.0,38.0,sn SEN,GK,fr Ligue 1,24.0,1999.0,34.0,34.0,3060.0,34.0,47.0,1.38,179.0,131.0,76.0,8.0,9.0,17.0,7.0,20.6,5.0,4.0,1.0,0.0,38.0,sn SEN,GK,fr Ligue 1,24.0,1999.0,34.0,47.0,4.0,1.0,8.0,0.0,61.6,0.33,14.6,0.43,154.0,477.0,32.3,993.0,153.0,34.4,33.3,554.0,31.0,5.6,42.0,1.24,14.6
752,Marko Dmitrović,rs SRB,GK,Leganés,es La Liga,32.0,32,32,2880,32.0,100.0,39.0,rs SRB,GK,es La Liga,32.0,1992.0,32.0,32.0,2880.0,32.0,49.0,1.53,150.0,103.0,72.0,8.0,11.0,13.0,10.0,31.3,8.0,7.0,0.0,1.0,39.0,rs SRB,GK,es La Liga,32.0,1992.0,32.0,49.0,7.0,1.0,9.0,2.0,50.2,0.3,3.2,0.1,201.0,765.0,26.3,743.0,112.0,65.3,47.2,579.0,49.0,8.5,53.0,1.66,14.5
765,Gianluigi Donnarumma,it ITA,GK,Paris S-G,fr Ligue 1,25.0,24,24,2091,23.2,100.0,41.0,it ITA,GK,fr Ligue 1,25.0,1999.0,24.0,24.0,2091.0,23.2,25.0,1.08,74.0,49.0,67.6,18.0,5.0,1.0,4.0,16.7,1.0,1.0,0.0,0.0,41.0,it ITA,GK,fr Ligue 1,25.0,1999.0,23.2,25.0,1.0,1.0,4.0,0.0,21.7,0.29,-3.3,-0.14,35.0,101.0,34.7,543.0,90.0,13.6,25.1,199.0,10.0,5.0,19.0,0.82,14.4
788,Patrick Drewes,de GER,GK,Bochum,de Bundesliga,31.0,21,21,1890,21.0,100.0,42.0,de GER,GK,de Bundesliga,31.0,1993.0,21.0,21.0,1890.0,21.0,46.0,2.19,99.0,51.0,56.6,2.0,5.0,14.0,2.0,9.5,5.0,3.0,2.0,0.0,42.0,de GER,GK,de Bundesliga,31.0,1993.0,21.0,46.0,3.0,2.0,4.0,0.0,42.3,0.38,-3.7,-0.18,218.0,484.0,45.0,681.0,65.0,50.1,37.6,285.0,12.0,4.2,33.0,1.57,15.8
791,Martin Dúbravka,sk SVK,GK,Newcastle Utd,eng Premier League,35.0,10,10,900,10.0,100.0,43.0,sk SVK,GK,eng Premier League,35.0,1989.0,10.0,10.0,900.0,10.0,12.0,1.2,41.0,29.0,70.7,7.0,0.0,3.0,5.0,50.0,0.0,0.0,0.0,0.0,43.0,sk SVK,GK,eng Premier League,35.0,1989.0,10.0,12.0,0.0,0.0,1.0,0.0,12.9,0.32,0.9,0.09,18.0,80.0,22.5,273.0,54.0,15.8,25.2,127.0,10.0,7.9,11.0,1.1,15.3
810,Ederson,br BRA,GK,Manchester City,eng Premier League,30.0,26,26,2320,25.8,80.0,44.0,br BRA,GK,eng Premier League,30.0,1993.0,26.0,26.0,2320.0,25.8,26.0,1.01,78.0,53.0,69.2,16.0,4.0,6.0,10.0,38.5,2.0,2.0,0.0,0.0,44.0,br BRA,GK,eng Premier League,30.0,1993.0,25.8,26.0,2.0,0.0,3.0,1.0,30.0,0.37,5.0,0.19,72.0,165.0,43.6,846.0,108.0,17.4,27.9,224.0,13.0,5.8,49.0,1.9,17.5
868,Łukasz Fabiański,pl POL,GK,West Ham,eng Premier League,39.0,14,13,1160,12.9,75.0,45.0,pl POL,GK,eng Premier League,39.0,1985.0,14.0,13.0,1160.0,12.9,21.0,1.63,71.0,50.0,74.6,6.0,3.0,4.0,2.0,15.4,3.0,3.0,0.0,0.0,45.0,pl POL,GK,eng Premier League,39.0,1985.0,12.9,21.0,3.0,1.0,3.0,0.0,22.6,0.29,1.6,0.12,77.0,226.0,34.1,394.0,55.0,41.9,35.5,220.0,10.0,4.5,12.0,0.93,13.1
874,Wladimiro Falcone,it ITA,GK,Lecce,it Serie A,29.0,38,38,3420,38.0,100.0,46.0,it ITA,GK,it Serie A,29.0,1995.0,38.0,38.0,3420.0,38.0,58.0,1.53,181.0,125.0,72.4,8.0,10.0,20.0,9.0,23.7,10.0,8.0,1.0,1.0,46.0,it ITA,GK,it Serie A,29.0,1995.0,38.0,58.0,8.0,3.0,5.0,3.0,53.8,0.26,-1.2,-0.03,220.0,656.0,33.5,1017.0,120.0,51.9,39.1,590.0,29.0,4.9,19.0,0.5,11.0
895,Álvaro Fernández,es ESP,GK,Sevilla,es La Liga,26.0,9,8,747,8.3,100.0,49.0,es ESP,GK,es La Liga,26.0,1998.0,9.0,8.0,747.0,8.3,16.0,1.93,36.0,20.0,61.1,2.0,1.0,5.0,3.0,37.5,2.0,2.0,0.0,0.0,49.0,es ESP,GK,es La Liga,26.0,1998.0,8.3,16.0,2.0,0.0,1.0,0.0,11.0,0.25,-5.0,-0.61,37.0,142.0,26.1,277.0,32.0,39.7,34.3,105.0,7.0,6.7,14.0,1.69,16.5
901,André Ferreira,pt POR,GK,Valladolid,es La Liga,28.0,6,6,540,6.0,0.0,50.0,pt POR,GK,es La Liga,28.0,1996.0,6.0,6.0,540.0,6.0,20.0,3.33,39.0,19.0,56.4,0.0,0.0,6.0,0.0,0.0,3.0,3.0,0.0,0.0,50.0,pt POR,GK,es La Liga,28.0,1996.0,6.0,20.0,3.0,0.0,1.0,0.0,15.3,0.35,-4.7,-0.79,30.0,83.0,36.1,138.0,26.0,37.0,33.8,92.0,4.0,4.3,3.0,0.5,10.4
906,Mark Flekken,nl NED,GK,Brentford,eng Premier League,31.0,37,37,3275,36.4,100.0,51.0,nl NED,GK,eng Premier League,31.0,1993.0,37.0,37.0,3275.0,36.4,55.0,1.51,203.0,150.0,73.4,16.0,8.0,13.0,7.0,18.9,1.0,1.0,0.0,0.0,51.0,nl NED,GK,eng Premier League,31.0,1993.0,36.4,55.0,1.0,0.0,2.0,2.0,52.7,0.26,-0.3,-0.01,249.0,659.0,37.8,1498.0,122.0,33.7,34.4,581.0,46.0,7.9,34.0,0.93,11.5
914,Yahia Fofana,ci CIV,GK,Angers,fr Ligue 1,23.0,33,33,2970,33.0,66.7,52.0,ci CIV,GK,fr Ligue 1,23.0,2000.0,33.0,33.0,2970.0,33.0,51.0,1.55,186.0,135.0,74.2,10.0,6.0,17.0,7.0,21.2,4.0,3.0,0.0,1.0,52.0,ci CIV,GK,fr Ligue 1,23.0,2000.0,33.0,51.0,3.0,0.0,7.0,0.0,63.5,0.34,12.5,0.38,144.0,435.0,33.1,751.0,180.0,38.6,35.8,531.0,48.0,9.0,20.0,0.61,10.7
923,Fraser Forster,eng ENG,GK,Tottenham,eng Premier League,36.0,7,7,630,7.0,100.0,53.0,eng ENG,GK,eng Premier League,36.0,1988.0,7.0,7.0,630.0,7.0,15.0,2.14,42.0,27.0,69.0,1.0,2.0,4.0,1.0,14.3,2.0,2.0,0.0,0.0,53.0,eng ENG,GK,eng Premier League,36.0,1988.0,7.0,15.0,2.0,0.0,1.0,0.0,16.5,0.36,1.5,0.21,11.0,31.0,35.5,141.0,30.0,21.3,27.2,81.0,4.0,4.9,3.0,0.43,11.1
972,Joan García,es ESP,GK,Espanyol,es La Liga,23.0,38,38,3420,38.0,95.5,56.0,es ESP,GK,es La Liga,23.0,2001.0,38.0,38.0,3420.0,38.0,51.0,1.34,192.0,140.0,75.5,11.0,9.0,18.0,8.0,21.1,6.0,4.0,2.0,0.0,56.0,es ESP,GK,es La Liga,23.0,2001.0,38.0,51.0,4.0,2.0,6.0,1.0,57.7,0.28,7.7,0.2,194.0,526.0,36.9,1040.0,197.0,37.6,34.8,670.0,64.0,9.6,35.0,0.92,12.0
