,Player,Nation,Pos,Squad,Comp,Age,MP,Starts,Min,90s,Won%,Rk_stats_keeper,Nation_stats_keeper,Pos_stats_keeper,Comp_stats_keeper,Age_stats_keeper,Born_stats_keeper,MP_stats_keeper,Starts_stats_keeper,Min_stats_keeper,90s_stats_keeper,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt_stats_keeper,PKA,PKsv,PKm,Rk_stats_keeper_adv,Nation_stats_keeper_adv,Pos_stats_keeper_adv,Comp_stats_keeper_adv,Age_stats_keeper_adv,Born_stats_keeper_adv,90s_stats_keeper_adv,GA_stats_keeper_adv,PKA_stats_keeper_adv,FK_stats_keeper_adv,CK_stats_keeper_adv,OG_stats_keeper_adv,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp_stats_keeper_adv,Att_stats_keeper_adv,Cmp%_stats_keeper_adv,Att (GK),Thr,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
2276,Gerónimo Rulli,ar ARG,GK,Marseille,fr Ligue 1,32.0,34,34,3060,34.0,87.5,157.0,ar ARG,GK,fr Ligue 1,32.0,1992.0,34.0,34.0,3060.0,34.0,47.0,1.38,135.0,87.0,67.4,20.0,5.0,9.0,5.0,14.7,6.0,3.0,3.0,0.0,157.0,ar ARG,GK,fr Ligue 1,32.0,1992.0,34.0,47.0,3.0,1.0,4.0,2.0,47.5,0.33,2.5,0.07,92.0,202.0,45.5,1097.0,133.0,15.0,24.4,309.0,28.0,9.1,59.0,1.74,18.3
2278,Mathew Ryan,au AUS,GK,Lens,fr Ligue 1,32.0,14,14,1260,14.0,100.0,158.0,au AUS,GK,fr Ligue 1,32.0,1992.0,14.0,14.0,1260.0,14.0,17.0,1.21,62.0,44.0,75.8,8.0,1.0,5.0,6.0,42.9,3.0,2.0,1.0,0.0,158.0,au AUS,GK,fr Ligue 1,32.0,1992.0,14.0,17.0,2.0,0.0,0.0,0.0,19.5,0.28,2.5,0.18,46.0,135.0,34.1,342.0,79.0,31.3,32.3,176.0,20.0,11.4,10.0,0.71,11.6
2280,Frederik Rønnow,dk DEN,GK,Union Berlin,de Bundesliga,31.0,28,28,2520,28.0,100.0,159.0,dk DEN,GK,de Bundesliga,31.0,1992.0,28.0,28.0,2520.0,28.0,37.0,1.32,111.0,71.0,67.6,8.0,11.0,9.0,8.0,28.6,5.0,1.0,4.0,0.0,159.0,dk DEN,GK,de Bundesliga,31.0,1992.0,28.0,37.0,1.0,1.0,1.0,1.0,39.3,0.32,3.3,0.12,143.0,395.0,36.2,734.0,135.0,36.6,34.3,483.0,40.0,8.3,35.0,1.25,13.4
2281,José Sá,pt POR,GK,Wolves,eng Premier League,31.0,29,29,2609,29.0,91.7,160.0,pt POR,GK,eng Premier League,31.0,1993.0,29.0,29.0,2609.0,29.0,48.0,1.66,117.0,69.0,63.2,11.0,5.0,13.0,7.0,24.1,7.0,5.0,2.0,0.0,160.0,pt POR,GK,eng Premier League,31.0,1993.0,29.0,48.0,5.0,1.0,6.0,2.0,42.8,0.33,-3.2,-0.11,94.0,382.0,24.6,771.0,121.0,39.3,35.2,432.0,32.0,7.4,43.0,1.48,15.5
2293,Matvei Safonov,ru RUS,GK,Paris S-G,fr Ligue 1,25.0,10,9,879,9.8,,161.0,ru RUS,GK,fr Ligue 1,25.0,1999.0,10.0,9.0,879.0,9.8,9.0,0.92,25.0,17.0,72.0,7.0,1.0,1.0,3.0,33.3,2.0,2.0,0.0,0.0,161.0,ru RUS,GK,fr Ligue 1,25.0,1999.0,9.8,9.0,2.0,0.0,2.0,1.0,7.2,0.26,-0.8,-0.08,36.0,83.0,43.4,262.0,46.0,26.3,29.1,94.0,5.0,5.3,14.0,1.43,18.0
2318,Brice Samba,fr FRA,GK,Rennes,fr Ligue 1,30.0,17,17,1529,17.0,100.0,162.0,fr FRA,GK,fr Ligue 1,30.0,1994.0,17.0,17.0,1529.0,17.0,27.0,1.59,87.0,58.0,70.1,7.0,0.0,10.0,5.0,29.4,3.0,1.0,2.0,0.0,162.0,fr FRA,GK,fr Ligue 1,30.0,1994.0,17.0,27.0,1.0,1.0,4.0,0.0,29.2,0.32,2.2,0.13,58.0,178.0,32.6,569.0,64.0,24.4,29.7,225.0,16.0,7.1,15.0,0.88,13.2
2319,Brice Samba,fr FRA,GK,Lens,fr Ligue 1,30.0,15,15,1350,15.0,,163.0,fr FRA,GK,fr Ligue 1,30.0,1994.0,15.0,15.0,1350.0,15.0,14.0,0.93,54.0,40.0,81.5,6.0,6.0,3.0,7.0,46.7,4.0,4.0,0.0,0.0,163.0,fr FRA,GK,fr Ligue 1,30.0,1994.0,15.0,14.0,4.0,2.0,3.0,0.0,17.5,0.26,3.5,0.23,82.0,163.0,50.3,435.0,61.0,29.7,30.5,152.0,17.0,11.2,22.0,1.47,16.1
2331,Robert Sánchez,es ESP,GK,Chelsea,eng Premier League,26.0,32,32,2880,32.0,100.0,164.0,es ESP,GK,eng Premier League,26.0,1997.0,32.0,32.0,2880.0,32.0,34.0,1.06,127.0,92.0,76.4,17.0,9.0,6.0,10.0,31.3,5.0,4.0,1.0,0.0,164.0,es ESP,GK,eng Premier League,26.0,1997.0,32.0,34.0,4.0,0.0,4.0,0.0,35.7,0.25,1.7,0.05,98.0,424.0,23.1,1160.0,190.0,33.3,33.4,370.0,47.0,12.7,57.0,1.78,14.5
2347,Kauã Santos,br BRA,GK,Eint Frankfurt,de Bundesliga,21.0,9,8,765,8.5,100.0,165.0,br BRA,GK,de Bundesliga,21.0,2003.0,9.0,8.0,765.0,8.5,12.0,1.41,46.0,35.0,76.1,5.0,1.0,2.0,3.0,37.5,1.0,1.0,0.0,0.0,165.0,br BRA,GK,de Bundesliga,21.0,2003.0,8.5,12.0,1.0,0.0,4.0,1.0,14.3,0.3,3.3,0.39,40.0,116.0,34.5,248.0,34.0,37.1,33.2,137.0,16.0,11.7,18.0,2.12,14.0
2356,Razvan Sava,ro ROU,GK,Udinese,it Serie A,22.0,12,12,1080,12.0,0.0,166.0,ro ROU,GK,it Serie A,22.0,2002.0,12.0,12.0,1080.0,12.0,16.0,1.33,51.0,37.0,74.5,5.0,4.0,3.0,4.0,33.3,3.0,3.0,0.0,0.0,166.0,ro ROU,GK,it Serie A,22.0,2002.0,12.0,16.0,3.0,1.0,4.0,2.0,14.5,0.24,0.5,0.04,44.0,148.0,29.7,337.0,26.0,33.2,32.2,202.0,4.0,2.0,13.0,1.08,14.8
2380,Alexander Schwolow,de GER,GK,Union Berlin,de Bundesliga,32.0,6,6,540,6.0,100.0,167.0,de GER,GK,de Bundesliga,32.0,1992.0,6.0,6.0,540.0,6.0,13.0,2.17,28.0,15.0,57.1,2.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,167.0,de GER,GK,de Bundesliga,32.0,1992.0,6.0,13.0,1.0,0.0,0.0,0.0,9.7,0.32,-3.3,-0.55,28.0,73.0,38.4,166.0,26.0,31.3,31.0,85.0,0.0,0.0,4.0,0.67,14.2
2383,Simone Scuffet,it ITA,GK,Cagliari,it Serie A,28.0,13,13,1170,13.0,75.0,168.0,it ITA,GK,it Serie A,28.0,1996.0,13.0,13.0,1170.0,13.0,23.0,1.77,56.0,33.0,67.9,3.0,3.0,7.0,1.0,7.7,5.0,5.0,0.0,0.0,168.0,it ITA,GK,it Serie A,28.0,1996.0,13.0,23.0,5.0,0.0,6.0,0.0,20.4,0.28,-2.6,-0.2,71.0,181.0,39.2,305.0,50.0,42.0,35.5,189.0,6.0,3.2,7.0,0.54,11.8
2391,Matz Sels,be BEL,GK,Nott'ham Forest,eng Premier League,32.0,38,38,3420,38.0,88.2,171.0,be BEL,GK,eng Premier League,32.0,1992.0,38.0,38.0,3420.0,38.0,46.0,1.21,165.0,119.0,73.9,19.0,8.0,11.0,13.0,34.2,3.0,3.0,0.0,0.0,171.0,be BEL,GK,eng Premier League,32.0,1992.0,38.0,46.0,3.0,1.0,5.0,0.0,49.1,0.29,3.1,0.08,244.0,698.0,35.0,715.0,83.0,68.4,44.7,710.0,19.0,2.7,12.0,0.32,8.7
2404,Alen Sherri,al ALB,GK,Cagliari,it Serie A,26.0,7,7,621,6.9,,172.0,al ALB,GK,it Serie A,26.0,1997.0,7.0,7.0,621.0,6.9,11.0,1.59,31.0,20.0,64.5,1.0,2.0,4.0,1.0,14.3,0.0,0.0,0.0,0.0,172.0,al ALB,GK,it Serie A,26.0,1997.0,6.9,11.0,0.0,0.0,0.0,0.0,10.9,0.35,-0.1,-0.02,29.0,84.0,34.5,168.0,22.0,35.7,32.2,85.0,4.0,4.7,5.0,0.72,11.1
2420,Rui Silva,pt POR,GK,Betis,es La Liga,30.0,15,15,1350,15.0,100.0,174.0,pt POR,GK,es La Liga,30.0,1994.0,15.0,15.0,1350.0,15.0,18.0,1.2,54.0,37.0,72.2,5.0,5.0,5.0,4.0,26.7,3.0,3.0,0.0,0.0,174.0,pt POR,GK,es La Liga,30.0,1994.0,15.0,18.0,3.0,0.0,3.0,1.0,18.4,0.3,1.4,0.1,45.0,144.0,31.3,446.0,70.0,26.0,30.8,194.0,10.0,5.2,31.0,2.07,18.9
2421,Marco Silvestri,it ITA,GK,Empoli,it Serie A,33.0,5,5,450,5.0,100.0,175.0,it ITA,GK,it Serie A,33.0,1991.0,5.0,5.0,450.0,5.0,11.0,2.2,27.0,17.0,59.3,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,it ITA,GK,it Serie A,33.0,1991.0,5.0,11.0,0.0,0.0,3.0,1.0,8.0,0.32,-2.0,-0.41,35.0,85.0,41.2,135.0,16.0,60.7,41.8,62.0,1.0,1.6,4.0,0.8,12.6
2427,Unai Simón,es ESP,GK,Athletic Club,es La Liga,27.0,21,21,1890,21.0,100.0,176.0,es ESP,GK,es La Liga,27.0,1997.0,21.0,21.0,1890.0,21.0,14.0,0.67,62.0,47.0,79.0,10.0,8.0,3.0,10.0,47.6,2.0,1.0,1.0,0.0,176.0,es ESP,GK,es La Liga,27.0,1997.0,21.0,14.0,1.0,0.0,2.0,0.0,16.3,0.24,2.3,0.11,106.0,284.0,37.3,533.0,91.0,36.2,34.4,249.0,19.0,7.6,28.0,1.33,15.5
2441,Antonio Sivera,es ESP,GK,Alavés,es La Liga,27.0,32,32,2810,31.2,83.3,178.0,es ESP,GK,es La Liga,27.0,1996.0,32.0,32.0,2810.0,31.2,39.0,1.25,112.0,75.0,73.2,9.0,10.0,13.0,8.0,25.0,9.0,9.0,0.0,0.0,178.0,es ESP,GK,es La Liga,27.0,1996.0,31.2,39.0,9.0,2.0,2.0,2.0,39.0,0.28,2.0,0.06,297.0,724.0,41.0,735.0,70.0,71.8,47.7,453.0,30.0,6.6,29.0,0.93,12.7
2447,Łukasz Skorupski,pl POL,GK,Bologna,it Serie A,33.0,27,27,2364,26.3,66.7,179.0,pl POL,GK,it Serie A,33.0,1991.0,27.0,27.0,2364.0,26.3,33.0,1.26,82.0,50.0,61.0,11.0,12.0,4.0,8.0,29.6,2.0,1.0,1.0,0.0,179.0,pl POL,GK,it Serie A,33.0,1991.0,26.3,33.0,1.0,0.0,1.0,2.0,28.7,0.34,-2.3,-0.09,123.0,329.0,37.4,1005.0,113.0,27.9,31.6,215.0,18.0,8.4,23.0,0.88,13.0
2470,Yann Sommer,ch SUI,GK,Inter,it Serie A,35.0,32,32,2880,32.0,100.0,181.0,ch SUI,GK,it Serie A,35.0,1988.0,32.0,32.0,2880.0,32.0,29.0,0.91,110.0,81.0,76.4,20.0,8.0,4.0,13.0,40.6,4.0,3.0,1.0,0.0,181.0,ch SUI,GK,it Serie A,35.0,1988.0,32.0,29.0,3.0,0.0,3.0,1.0,31.7,0.24,0.7,0.02,91.0,226.0,40.3,1199.0,136.0,16.9,26.6,356.0,14.0,3.9,14.0,0.42,13.2
2471,David Soria,es ESP,GK,Getafe,es La Liga,31.0,38,38,3420,38.0,100.0,182.0,es ESP,GK,es La Liga,31.0,1993.0,38.0,38.0,3420.0,38.0,39.0,1.03,126.0,86.0,75.4,11.0,9.0,18.0,9.0,23.7,9.0,8.0,1.0,0.0,182.0,es ESP,GK,es La Liga,31.0,1993.0,38.0,39.0,8.0,0.0,5.0,0.0,42.0,0.29,3.0,0.08,300.0,799.0,37.5,719.0,68.0,72.6,48.8,479.0,25.0,5.2,39.0,1.03,14.7
2472,Juan Soriano,es ESP,GK,Leganés,es La Liga,26.0,6,6,540,6.0,,183.0,es ESP,GK,es La Liga,26.0,1997.0,6.0,6.0,540.0,6.0,7.0,1.17,25.0,19.0,72.0,1.0,2.0,3.0,1.0,16.7,0.0,0.0,0.0,0.0,183.0,es ESP,GK,es La Liga,26.0,1997.0,6.0,7.0,0.0,0.0,1.0,1.0,8.8,0.36,2.8,0.47,36.0,120.0,30.0,131.0,20.0,56.5,43.9,130.0,7.0,5.4,0.0,0.0,8.4
2492,Filip Stankovic,rs SRB,GK,Venezia,it Serie A,22.0,16,16,1367,15.2,100.0,185.0,rs SRB,GK,it Serie A,22.0,2002.0,16.0,16.0,1367.0,15.2,23.0,1.51,83.0,60.0,77.1,2.0,6.0,8.0,0.0,0.0,5.0,4.0,1.0,0.0,185.0,rs SRB,GK,it Serie A,22.0,2002.0,15.2,23.0,4.0,0.0,3.0,1.0,25.2,0.26,3.2,0.21,48.0,161.0,29.8,439.0,51.0,29.4,31.6,249.0,12.0,4.8,13.0,0.86,10.8
2510,Jakub Stolarczyk,pl POL,GK,Leicester City,eng Premier League,23.0,10,10,900,10.0,100.0,187.0,pl POL,GK,eng Premier League,23.0,2000.0,10.0,10.0,900.0,10.0,16.0,1.6,44.0,28.0,63.6,3.0,1.0,6.0,2.0,20.0,0.0,0.0,0.0,0.0,187.0,pl POL,GK,eng Premier League,23.0,2000.0,10.0,16.0,0.0,0.0,2.0,0.0,15.4,0.35,-0.6,-0.06,57.0,195.0,29.2,328.0,36.0,46.3,34.2,169.0,10.0,5.9,8.0,0.8,12.5
2526,Zion Suzuki,jp JPN,GK,Parma,it Serie A,21.0,37,37,3314,36.8,92.9,188.0,jp JPN,GK,it Serie A,21.0,2002.0,36.0,36.0,3240.0,36.8,53.0,1.47,150.0,99.0,68.0,7.0,15.0,15.0,7.0,19.4,5.0,5.0,0.0,0.0,188.0,jp JPN,GK,it Serie A,21.0,2002.0,36.8,53.0,5.0,3.0,5.0,2.0,51.4,0.32,0.4,0.01,204.0,669.0,30.5,1272.0,184.0,41.4,37.5,614.0,64.0,10.4,38.0,1.03,12.1
2530,Mile Svilar,rs SRB,GK,Roma,it Serie A,24.0,38,38,3420,38.0,85.7,189.0,rs SRB,GK,it Serie A,24.0,1999.0,38.0,38.0,3420.0,38.0,35.0,0.92,151.0,117.0,79.5,20.0,9.0,9.0,16.0,42.1,4.0,4.0,0.0,0.0,189.0,rs SRB,GK,it Serie A,24.0,1999.0,38.0,35.0,4.0,0.0,4.0,1.0,42.5,0.26,8.5,0.22,124.0,413.0,30.0,1258.0,170.0,23.8,30.6,495.0,30.0,6.1,33.0,0.87,13.7
2536,Wojciech Szczęsny,pl POL,GK,Barcelona,es La Liga,34.0,15,15,1350,15.0,,190.0,pl POL,GK,es La Liga,34.0,1990.0,15.0,15.0,1350.0,15.0,12.0,0.8,33.0,21.0,66.7,14.0,1.0,0.0,8.0,53.3,1.0,1.0,0.0,0.0,190.0,pl POL,GK,es La Liga,34.0,1990.0,15.0,12.0,1.0,0.0,1.0,0.0,12.0,0.35,0.0,0.0,24.0,63.0,38.1,398.0,61.0,12.3,25.1,130.0,7.0,5.4,56.0,3.73,20.2
2571,Marc-André ter Stegen,de GER,GK,Barcelona,es La Liga,32.0,8,8,674,7.5,100.0,192.0,de GER,GK,es La Liga,32.0,1992.0,8.0,8.0,674.0,7.5,9.0,1.2,22.0,13.0,63.6,7.0,0.0,1.0,1.0,12.5,1.0,1.0,0.0,0.0,192.0,de GER,GK,es La Liga,32.0,1992.0,7.5,9.0,1.0,0.0,1.0,0.0,6.4,0.26,-2.6,-0.34,15.0,31.0,48.4,224.0,40.0,12.1,26.5,83.0,5.0,6.0,13.0,1.74,17.0
2627,Kevin Trapp,de GER,GK,Eint Frankfurt,de Bundesliga,34.0,26,26,2295,25.5,57.1,194.0,de GER,GK,de Bundesliga,34.0,1990.0,26.0,26.0,2295.0,25.5,34.0,1.33,117.0,82.0,70.9,12.0,8.0,6.0,6.0,23.1,2.0,0.0,2.0,0.0,194.0,de GER,GK,de Bundesliga,34.0,1990.0,25.5,34.0,0.0,0.0,6.0,1.0,34.9,0.3,1.9,0.08,89.0,312.0,28.5,813.0,123.0,31.7,29.9,394.0,24.0,6.1,28.0,1.1,13.6
2628,Mark Travers,ie IRL,GK,Bournemouth,eng Premier League,25.0,5,5,450,5.0,100.0,195.0,ie IRL,GK,eng Premier League,25.0,1999.0,5.0,5.0,450.0,5.0,5.0,1.0,25.0,20.0,80.0,2.0,2.0,1.0,1.0,20.0,0.0,0.0,0.0,0.0,195.0,ie IRL,GK,eng Premier League,25.0,1999.0,5.0,5.0,0.0,1.0,1.0,0.0,9.5,0.38,4.5,0.89,33.0,73.0,45.2,103.0,29.0,41.7,36.3,63.0,1.0,1.6,5.0,1.0,12.9
2639,Stefano Turati,it ITA,GK,Monza,it Serie A,22.0,30,30,2676,29.7,75.0,196.0,it ITA,GK,it Serie A,22.0,2001.0,30.0,30.0,2676.0,29.7,52.0,1.75,145.0,93.0,65.5,2.0,7.0,21.0,2.0,6.7,4.0,2.0,2.0,0.0,196.0,it ITA,GK,it Serie A,22.0,2001.0,29.7,52.0,2.0,1.0,8.0,2.0,47.4,0.31,-2.6,-0.09,177.0,442.0,40.0,942.0,126.0,38.3,33.7,414.0,22.0,5.3,26.0,0.87,13.3
2654,Jonas Urbig,de GER,GK,Bayern Munich,de Bundesliga,20.0,8,8,720,8.0,100.0,198.0,de GER,GK,de Bundesliga,20.0,2003.0,8.0,8.0,720.0,8.0,12.0,1.5,28.0,16.0,57.1,4.0,3.0,1.0,2.0,25.0,0.0,0.0,0.0,0.0,198.0,de GER,GK,de Bundesliga,20.0,2003.0,8.0,12.0,0.0,0.0,2.0,0.0,10.3,0.38,-1.7,-0.21,30.0,79.0,38.0,263.0,33.0,26.2,30.9,81.0,5.0,6.2,21.0,2.63,17.4
2676,Nikola Vasilj,ba BIH,GK,St. Pauli,de Bundesliga,28.0,33,33,2969,33.0,100.0,200.0,ba BIH,GK,de Bundesliga,28.0,1995.0,33.0,33.0,2969.0,33.0,39.0,1.18,135.0,93.0,71.9,8.0,7.0,18.0,9.0,27.3,5.0,1.0,4.0,0.0,200.0,ba BIH,GK,de Bundesliga,28.0,1995.0,33.0,39.0,1.0,0.0,5.0,1.0,47.4,0.32,9.4,0.29,164.0,493.0,33.3,1267.0,107.0,34.2,32.7,411.0,24.0,5.8,27.0,0.82,12.8
2677,Devis Vásquez,co COL,GK,Empoli,it Serie A,26.0,32,32,2880,32.0,88.9,201.0,co COL,GK,it Serie A,26.0,1998.0,32.0,32.0,2880.0,32.0,45.0,1.41,125.0,79.0,64.8,6.0,12.0,14.0,6.0,18.8,3.0,1.0,1.0,1.0,201.0,co COL,GK,it Serie A,26.0,1998.0,32.0,45.0,1.0,0.0,4.0,0.0,40.2,0.31,-4.8,-0.15,161.0,560.0,28.8,953.0,104.0,48.5,39.0,490.0,36.0,7.3,15.0,0.47,10.9
2694,Bart Verbruggen,nl NED,GK,Brighton,eng Premier League,21.0,36,36,3240,36.0,90.9,202.0,nl NED,GK,eng Premier League,21.0,2002.0,36.0,36.0,3240.0,36.0,58.0,1.61,143.0,87.0,65.7,14.0,13.0,9.0,7.0,19.4,9.0,9.0,0.0,0.0,202.0,nl NED,GK,eng Premier League,21.0,2002.0,36.0,58.0,9.0,1.0,4.0,2.0,51.0,0.31,-5.0,-0.14,122.0,386.0,31.6,1226.0,122.0,26.9,29.7,414.0,27.0,6.5,47.0,1.31,13.9
2702,Guglielmo Vicario,it ITA,GK,Tottenham,eng Premier League,27.0,24,24,2160,24.0,100.0,203.0,it ITA,GK,eng Premier League,27.0,1996.0,24.0,24.0,2160.0,24.0,37.0,1.54,102.0,67.0,64.7,9.0,3.0,12.0,4.0,16.7,1.0,1.0,0.0,0.0,203.0,it ITA,GK,eng Premier League,27.0,1996.0,24.0,37.0,1.0,0.0,6.0,2.0,37.4,0.36,2.4,0.1,28.0,95.0,29.5,809.0,120.0,10.5,22.8,312.0,30.0,9.6,31.0,1.29,13.3
2740,Christian Walton,eng ENG,GK,Ipswich Town,eng Premier League,28.0,7,7,630,7.0,100.0,207.0,eng ENG,GK,eng Premier League,28.0,1995.0,7.0,7.0,630.0,7.0,19.0,2.71,39.0,20.0,56.4,1.0,1.0,5.0,1.0,14.3,2.0,2.0,0.0,0.0,207.0,eng ENG,GK,eng Premier League,28.0,1995.0,7.0,19.0,2.0,0.0,0.0,0.0,17.1,0.4,-1.9,-0.28,42.0,116.0,36.2,204.0,35.0,42.6,34.3,111.0,12.0,10.8,2.0,0.29,8.2
2754,Timon Weiner,de GER,GK,Holstein Kiel,de Bundesliga,25.0,25,25,2250,25.0,91.7,209.0,de GER,GK,de Bundesliga,25.0,1999.0,25.0,25.0,2250.0,25.0,61.0,2.44,140.0,81.0,59.3,4.0,5.0,16.0,2.0,8.0,4.0,4.0,0.0,0.0,209.0,de GER,GK,de Bundesliga,25.0,1999.0,25.0,61.0,4.0,2.0,5.0,2.0,47.2,0.32,-11.8,-0.47,167.0,444.0,37.6,789.0,116.0,40.2,34.5,491.0,27.0,5.5,18.0,0.72,11.1
2828,Robin Zentner,de GER,GK,Mainz 05,de Bundesliga,29.0,32,32,2880,32.0,100.0,210.0,de GER,GK,de Bundesliga,29.0,1994.0,32.0,32.0,2880.0,32.0,41.0,1.28,142.0,100.0,73.9,13.0,9.0,10.0,9.0,28.1,5.0,4.0,1.0,0.0,210.0,de GER,GK,de Bundesliga,29.0,1994.0,32.0,41.0,4.0,2.0,9.0,0.0,45.0,0.29,4.0,0.12,175.0,567.0,30.9,977.0,132.0,46.2,38.7,524.0,45.0,8.6,58.0,1.81,14.0
2835,Michael Zetterer,de GER,GK,Werder Bremen,de Bundesliga,29.0,34,34,3060,34.0,88.9,211.0,de GER,GK,de Bundesliga,29.0,1995.0,34.0,34.0,3060.0,34.0,57.0,1.68,156.0,102.0,65.4,14.0,9.0,11.0,10.0,29.4,3.0,3.0,0.0,0.0,211.0,de GER,GK,de Bundesliga,29.0,1995.0,34.0,57.0,3.0,2.0,4.0,3.0,52.9,0.33,-1.1,-0.03,134.0,370.0,36.2,1204.0,188.0,27.7,31.9,464.0,35.0,7.5,34.0,1.0,13.5